"","age_30_39....both_df..30.to.39.Years.Old.","age_40_49....both_df..40.to.49.Years.Old."
"1",342,230
"2",NA,NA
"3",522,300
"4",207,116
"5",265,NA
"6",209,NA
"7",NA,NA
"8",NA,NA
"9",351,NA
"10",516,400
"11",NA,NA
"12",348,74
"13",853,NA
"14",NA,130
"15",NA,NA
"16",148,NA
"17",NA,422
"18",NA,NA
"19",NA,NA
"20",NA,NA
"21",NA,NA
"22",851,607
"23",217,NA
"24",NA,NA
"25",NA,NA
"26",NA,NA
"27",265,NA
"28",193,105
"29",510,553
"30",NA,NA
"31",100,134
"32",NA,NA
"33",159,NA
"34",333,201
"35",NA,157
"36",150,NA
"37",NA,NA
"38",NA,NA
"39",115,186
"40",NA,789
"41",743,560
"42",720,NA
"43",531,471
"44",NA,NA
"45",285,386
"46",NA,685
"47",NA,NA
"48",NA,NA
"49",401,457
"50",NA,NA
"51",733,610
"52",NA,184
"53",NA,930
"54",NA,NA
"55",418,178
"56",282,149
"57",103,NA
"58",74,138
"59",NA,NA
"60",NA,912
"61",NA,100
"62",776,465
"63",701,395
"64",913,577
"65",335,213
"66",NA,NA
"67",NA,NA
"68",132,347
"69",NA,NA
"70",522,777
"71",NA,NA
"72",205,585
"73",430,170
"74",272,93
"75",NA,NA
"76",NA,NA
"77",NA,NA
"78",NA,NA
"79",NA,NA
"80",NA,NA
"81",NA,NA
"82",NA,NA
"83",NA,NA
"84",NA,NA
"85",NA,NA
"86",NA,NA
"87",NA,NA
"88",NA,NA
"89",NA,NA
"90",NA,NA
"91",611,475
"92",109,NA
"93",NA,723
"94",783,594
"95",496,446
"96",213,150
"97",NA,655
"98",401,164
"99",611,192
"100",NA,820
"101",NA,NA
"102",155,41
"103",935,305
"104",538,571
"105",NA,148
"106",687,883
"107",NA,NA
"108",309,259
"109",190,58
"110",NA,NA
"111",156,158
"112",NA,NA
"113",597,502
"114",NA,NA
"115",178,201
"116",290,187
"117",829,552
"118",67,74
"119",NA,NA
"120",NA,NA
"121",273,166
"122",NA,NA
"123",553,305
"124",609,661
"125",599,310
"126",135,NA
"127",129,NA
"128",NA,NA
"129",NA,NA
"130",NA,NA
"131",NA,NA
"132",NA,NA
"133",NA,NA
"134",NA,NA
"135",NA,NA
"136",NA,NA
"137",NA,NA
"138",NA,NA
"139",NA,NA
"140",NA,NA
"141",NA,NA
"142",NA,NA
"143",NA,NA
"144",NA,972
"145",137,593
"146",NA,NA
"147",NA,NA
"148",NA,849
"149",NA,NA
"150",NA,NA
"151",479,503
"152",NA,635
"153",NA,NA
"154",NA,NA
"155",NA,NA
"156",NA,NA
"157",NA,NA
"158",115,144
"159",NA,NA
"160",NA,NA
"161",511,565
"162",173,312
"163",87,204
"164",180,212
"165",NA,NA
"166",NA,NA
"167",406,58
"168",757,571
"169",469,194
"170",NA,NA
"171",823,622
"172",NA,NA
"173",54,NA
"174",NA,840
"175",NA,NA
"176",963,514
"177",NA,NA
"178",NA,779
"179",423,508
"180",453,200
"181",NA,NA
"182",NA,NA
"183",NA,NA
"184",NA,NA
"185",NA,NA
"186",NA,NA
"187",NA,NA
"188",NA,NA
"189",NA,NA
"190",NA,NA
"191",NA,NA
"192",NA,NA
"193",NA,NA
"194",NA,NA
"195",632,556
"196",NA,NA
"197",NA,NA
"198",NA,NA
"199",531,344
"200",NA,NA
"201",NA,NA
"202",NA,NA
"203",NA,NA
"204",NA,847
"205",NA,NA
"206",NA,966
"207",NA,NA
"208",NA,NA
"209",NA,NA
"210",124,187
"211",NA,NA
"212",NA,NA
"213",NA,NA
"214",NA,NA
"215",NA,NA
"216",NA,NA
"217",NA,775
"218",NA,NA
"219",NA,NA
"220",NA,NA
"221",NA,NA
"222",NA,NA
"223",NA,NA
"224",NA,NA
"225",NA,NA
"226",972,499
"227",543,469
"228",NA,NA
"229",NA,NA
"230",NA,890
"231",951,608
"232",NA,NA
"233",906,315
"234",NA,679
"235",NA,NA
"236",NA,NA
"237",NA,NA
"238",NA,NA
"239",555,740
"240",NA,NA
"241",NA,NA
"242",NA,NA
"243",NA,732
"244",NA,81
"245",389,286
"246",165,265
"247",NA,NA
"248",NA,NA
"249",211,70
"250",560,316
"251",356,57
"252",NA,NA
"253",NA,NA
"254",NA,NA
"255",NA,NA
"256",NA,NA
"257",NA,NA
"258",291,390
"259",NA,NA
"260",969,699
"261",NA,720
"262",420,178
"263",NA,NA
"264",NA,NA
"265",NA,NA
"266",NA,NA
"267",NA,NA
"268",NA,NA
"269",NA,NA
"270",NA,NA
"271",NA,NA
"272",NA,NA
"273",NA,NA
"274",NA,NA
"275",NA,NA
"276",NA,NA
"277",NA,NA
"278",NA,NA
"279",607,485
"280",60,160
"281",NA,NA
"282",887,NA
"283",666,368
"284",737,389
"285",NA,NA
"286",242,273
"287",608,319
"288",NA,NA
"289",NA,NA
"290",571,560
"291",NA,NA
"292",358,317
"293",NA,43
"294",860,860
"295",NA,NA
"296",577,336
"297",114,64
"298",NA,109
"299",NA,63
"300",NA,NA
"301",900,844
"302",171,NA
"303",478,254
"304",136,141
"305",NA,848
"306",935,440
"307",NA,NA
"308",NA,NA
"309",NA,727
"310",NA,NA
"311",NA,186
"312",NA,NA
"313",758,499
"314",257,174
"315",157,NA
"316",394,67
"317",NA,NA
"318",219,354
"319",98,NA
"320",76,69
"321",229,96
"322",203,251
"323",218,50
"324",159,NA
"325",328,256
"326",466,467
"327",91,NA
"328",397,260
"329",NA,NA
"330",NA,NA
"331",236,273
"332",NA,NA
"333",92,NA
"334",NA,NA
"335",NA,NA
"336",NA,NA
"337",891,670
"338",348,198
"339",NA,NA
"340",162,NA
"341",NA,NA
"342",315,90
"343",190,138
"344",NA,NA
"345",NA,NA
"346",470,357
"347",NA,NA
"348",NA,NA
"349",955,547
"350",222,108
"351",121,NA
"352",NA,NA
"353",246,193
"354",42,NA
"355",423,372
"356",76,149
"357",93,243
"358",NA,217
"359",362,317
"360",78,72
"361",423,270
"362",526,499
"363",438,729
"364",NA,93
"365",460,376
"366",87,143
"367",NA,NA
"368",112,218
"369",NA,NA
"370",NA,NA
"371",NA,NA
"372",NA,NA
"373",50,NA
"374",570,474
"375",277,NA
"376",NA,NA
"377",290,NA
"378",92,74
"379",289,305
"380",159,NA
"381",501,790
"382",NA,NA
"383",199,182
"384",NA,NA
"385",NA,80
"386",221,627
"387",87,NA
"388",81,NA
"389",NA,NA
"390",NA,NA
"391",NA,NA
"392",NA,NA
"393",NA,NA
"394",NA,NA
"395",NA,NA
"396",NA,NA
"397",NA,NA
"398",NA,NA
"399",NA,NA
"400",NA,NA
"401",NA,NA
"402",NA,NA
"403",NA,NA
"404",NA,NA
"405",NA,NA
"406",NA,NA
"407",NA,623
"408",NA,NA
"409",NA,NA
"410",NA,NA
"411",NA,NA
"412",NA,NA
"413",NA,NA
"414",NA,NA
"415",NA,NA
"416",NA,NA
"417",NA,NA
"418",NA,NA
"419",NA,NA
"420",334,367
"421",NA,NA
"422",NA,NA
"423",NA,NA
"424",762,461
"425",467,856
"426",486,438
"427",NA,NA
"428",NA,NA
"429",734,487
"430",NA,NA
"431",NA,NA
"432",NA,NA
"433",NA,NA
"434",NA,NA
"435",162,105
"436",NA,NA
"437",NA,NA
"438",NA,NA
"439",NA,NA
"440",NA,NA
"441",NA,871
"442",457,309
"443",NA,NA
"444",NA,NA
"445",NA,NA
"446",NA,NA
"447",NA,NA
"448",NA,NA
"449",NA,NA
"450",NA,NA
"451",NA,NA
"452",582,669
"453",NA,NA
"454",NA,NA
"455",NA,NA
"456",NA,918
"457",NA,NA
"458",795,778
"459",NA,NA
"460",NA,NA
"461",NA,NA
"462",NA,NA
"463",NA,NA
"464",936,NA
"465",99,202
"466",NA,NA
"467",NA,NA
"468",675,973
"469",321,220
"470",567,323
"471",365,155
"472",NA,NA
"473",NA,NA
"474",385,136
"475",971,950
"476",414,587
"477",NA,NA
"478",NA,528
"479",NA,NA
"480",87,NA
"481",NA,NA
"482",NA,NA
"483",NA,859
"484",NA,NA
"485",NA,NA
"486",658,679
"487",353,204
"488",NA,NA
"489",NA,NA
"490",NA,NA
"491",NA,NA
"492",NA,NA
"493",NA,NA
"494",NA,NA
"495",NA,NA
"496",NA,NA
"497",NA,NA
"498",NA,NA
"499",NA,NA
"500",NA,NA
"501",NA,NA
"502",NA,NA
"503",NA,NA
"504",164,135
"505",NA,106
"506",667,366
"507",433,306
"508",197,90
"509",131,211
"510",360,233
"511",141,NA
"512",316,324
"513",926,490
"514",341,428
"515",540,660
"516",750,580
"517",NA,148
"518",NA,NA
"519",499,310
"520",NA,NA
"521",169,NA
"522",192,NA
"523",NA,NA
"524",NA,NA
"525",525,724
"526",466,293
"527",NA,NA
"528",205,145
"529",NA,117
"530",367,160
"531",118,95
"532",NA,NA
"533",NA,NA
"534",224,275
"535",NA,NA
"536",NA,139
"537",576,651
"538",102,127
"539",109,NA
"540",140,NA
"541",657,408
"542",368,197
"543",759,972
"544",911,675
"545",547,430
"546",519,288
"547",NA,NA
"548",317,288
"549",350,275
"550",NA,NA
"551",NA,NA
"552",854,405
"553",679,995
"554",224,519
"555",54,NA
"556",852,378
"557",NA,NA
"558",125,328
"559",NA,67
"560",158,144
"561",187,NA
"562",NA,NA
"563",NA,937
"564",NA,NA
"565",67,143
"566",460,198
"567",NA,737
"568",160,197
"569",NA,NA
"570",NA,NA
"571",196,233
"572",NA,NA
"573",143,266
"574",NA,NA
"575",315,159
"576",435,327
"577",142,NA
"578",189,414
"579",153,209
"580",572,593
"581",513,253
"582",329,149
"583",258,259
"584",660,485
"585",NA,NA
"586",363,231
"587",NA,871
"588",762,640
"589",302,290
"590",894,679
"591",232,237
"592",NA,NA
"593",371,274
"594",NA,NA
"595",246,79
"596",NA,NA
"597",176,NA
"598",NA,68
"599",NA,NA
"600",362,374
"601",NA,NA
"602",162,NA
"603",246,154
"604",503,435
"605",285,137
"606",695,901
"607",NA,NA
"608",86,100
"609",NA,NA
"610",259,NA
"611",630,391
"612",257,357
"613",72,103
"614",NA,NA
"615",NA,NA
"616",NA,NA
"617",NA,NA
"618",NA,NA
"619",NA,NA
"620",NA,NA
"621",NA,NA
"622",NA,NA
"623",NA,NA
"624",NA,968
"625",NA,NA
"626",NA,NA
"627",NA,NA
"628",NA,NA
"629",NA,NA
"630",799,640
"631",NA,NA
"632",NA,NA
"633",NA,NA
"634",NA,NA
"635",NA,NA
"636",NA,NA
"637",73,148
"638",NA,NA
"639",NA,NA
"640",NA,NA
"641",497,362
"642",470,587
"643",449,263
"644",NA,NA
"645",NA,NA
"646",207,341
"647",NA,NA
"648",NA,945
"649",NA,NA
"650",NA,476
"651",NA,NA
"652",296,53
"653",NA,NA
"654",NA,NA
"655",812,806
"656",NA,NA
"657",NA,NA
"658",916,559
"659",359,137
"660",NA,NA
"661",NA,NA
"662",NA,NA
"663",NA,NA
"664",NA,NA
"665",NA,NA
"666",NA,NA
"667",NA,NA
"668",NA,NA
"669",310,201
"670",NA,936
"671",NA,NA
"672",930,NA
"673",711,462
"674",NA,NA
"675",435,487
"676",NA,NA
"677",NA,NA
"678",NA,NA
"679",542,386
"680",NA,NA
"681",778,NA
"682",41,197
"683",NA,NA
"684",NA,NA
"685",643,511
"686",323,139
"687",377,207
"688",230,171
"689",NA,NA
"690",NA,NA
"691",49,131
"692",754,523
"693",564,427
"694",NA,NA
"695",668,454
"696",NA,NA
"697",NA,106
"698",515,510
"699",NA,NA
"700",856,556
"701",NA,NA
"702",924,557
"703",359,342
"704",306,140
"705",NA,NA
"706",NA,NA
"707",NA,NA
"708",NA,NA
"709",NA,NA
"710",NA,NA
"711",NA,NA
"712",NA,NA
"713",NA,NA
"714",NA,NA
"715",NA,NA
"716",NA,NA
"717",NA,NA
"718",NA,NA
"719",NA,NA
"720",NA,NA
"721",NA,NA
"722",NA,NA
"723",NA,NA
"724",NA,NA
"725",NA,NA
"726",NA,NA
"727",NA,NA
"728",NA,NA
"729",NA,NA
"730",NA,NA
"731",NA,NA
"732",NA,NA
"733",NA,NA
"734",NA,NA
"735",NA,NA
"736",NA,NA
"737",822,647
"738",171,326
"739",704,701
"740",680,378
"741",696,376
"742",150,124
"743",NA,482
"744",341,239
"745",740,281
"746",NA,927
"747",NA,NA
"748",352,340
"749",NA,820
"750",502,598
"751",NA,NA
"752",760,545
"753",NA,NA
"754",114,404
"755",267,96
"756",229,64
"757",264,218
"758",NA,NA
"759",820,505
"760",31,37
"761",248,189
"762",295,205
"763",675,440
"764",402,223
"765",NA,NA
"766",NA,NA
"767",427,184
"768",NA,NA
"769",333,279
"770",NA,994
"771",479,281
"772",224,336
"773",71,NA
"774",NA,NA
"775",180,228
"776",NA,881
"777",955,602
"778",835,598
"779",407,484
"780",NA,NA
"781",315,320
"782",NA,951
"783",NA,NA
"784",NA,NA
"785",544,366
"786",NA,NA
"787",NA,926
"788",136,126
"789",955,NA
"790",NA,NA
"791",476,623
"792",213,126
"793",193,359
"794",97,127
"795",NA,NA
"796",NA,824
"797",145,NA
"798",320,666
"799",432,348
"800",NA,NA
"801",370,125
"802",NA,NA
"803",NA,NA
"804",787,381
"805",NA,NA
"806",500,671
"807",NA,NA
"808",637,611
"809",258,773
"810",85,88
"811",NA,NA
"812",203,NA
"813",NA,NA
"814",987,NA
"815",534,457
"816",670,320
"817",NA,NA
"818",244,186
"819",769,660
"820",NA,NA
"821",NA,NA
"822",261,180
"823",NA,NA
"824",518,561
"825",231,NA
"826",NA,777
"827",NA,NA
"828",478,527
"829",122,200
"830",112,117
"831",78,NA
"832",NA,NA
"833",NA,782
"834",77,NA
"835",531,374
"836",234,492
"837",970,778
"838",463,166
"839",NA,NA
"840",NA,NA
"841",570,243
"842",NA,NA
"843",538,314
"844",NA,NA
"845",738,NA
"846",312,160
"847",124,NA
"848",NA,NA
"849",NA,NA
"850",NA,NA
"851",NA,NA
"852",NA,NA
"853",NA,NA
"854",NA,NA
"855",NA,NA
"856",NA,NA
"857",248,304
"858",NA,NA
"859",NA,NA
"860",NA,NA
"861",NA,NA
"862",NA,NA
"863",494,456
"864",NA,NA
"865",NA,NA
"866",NA,NA
"867",NA,NA
"868",NA,NA
"869",709,681
"870",NA,NA
"871",NA,NA
"872",NA,NA
"873",NA,912
"874",183,223
"875",315,332
"876",221,123
"877",NA,NA
"878",NA,NA
"879",NA,174
"880",NA,NA
"881",541,380
"882",NA,NA
"883",NA,738
"884",NA,NA
"885",88,120
"886",NA,NA
"887",NA,NA
"888",279,213
"889",NA,NA
"890",NA,NA
"891",616,410
"892",150,NA
"893",NA,NA
"894",NA,NA
"895",NA,NA
"896",NA,NA
"897",NA,NA
"898",NA,NA
"899",NA,NA
"900",NA,NA
"901",NA,NA
"902",NA,NA
"903",NA,NA
"904",NA,NA
"905",NA,NA
"906",NA,NA
"907",NA,NA
"908",NA,NA
"909",NA,NA
"910",NA,NA
"911",NA,NA
"912",NA,NA
"913",NA,NA
"914",NA,NA
"915",NA,NA
"916",NA,NA
"917",NA,NA
"918",71,165
"919",NA,NA
"920",NA,917
"921",819,724
"922",975,717
"923",NA,NA
"924",488,371
"925",879,458
"926",NA,NA
"927",NA,NA
"928",452,513
"929",NA,NA
"930",548,638
"931",NA,NA
"932",NA,909
"933",NA,NA
"934",716,556
"935",148,112
"936",168,98
"937",116,227
"938",NA,NA
"939",NA,NA
"940",568,NA
"941",NA,597
"942",605,419
"943",NA,NA
"944",NA,619
"945",NA,NA
"946",NA,113
"947",NA,992
"948",NA,NA
"949",437,661
"950",NA,NA
"951",NA,703
"952",539,431
"953",189,157
"954",369,273
"955",111,NA
"956",686,754
"957",177,155
"958",300,195
"959",215,NA
"960",480,457
"961",NA,69
"962",293,156
"963",657,771
"964",338,627
"965",316,189
"966",940,697
"967",270,224
"968",NA,NA
"969",451,312
"970",NA,NA
"971",481,NA
"972",NA,NA
"973",52,NA
"974",NA,NA
"975",NA,NA
"976",391,250
"977",NA,NA
"978",NA,NA
"979",NA,NA
"980",426,341
"981",174,105
"982",880,NA
"983",NA,NA
"984",146,226
"985",NA,NA
"986",138,123
"987",NA,NA
"988",208,116
"989",201,170
"990",62,NA
"991",NA,NA
"992",678,537
"993",NA,NA
"994",NA,NA
"995",NA,NA
"996",981,867
"997",NA,NA
"998",887,530
"999",NA,NA
"1000",NA,NA
"1001",NA,NA
"1002",NA,NA
"1003",NA,NA
"1004",958,NA
"1005",309,332
"1006",NA,NA
"1007",NA,NA
"1008",991,NA
"1009",360,327
"1010",515,733
"1011",303,336
"1012",NA,NA
"1013",NA,NA
"1014",369,106
"1015",841,755
"1016",845,983
"1017",NA,NA
"1018",NA,959
"1019",NA,NA
"1020",41,87
"1021",NA,NA
"1022",NA,NA
"1023",825,820
"1024",NA,NA
"1025",NA,NA
"1026",523,456
"1027",528,43
"1028",NA,NA
"1029",NA,NA
"1030",NA,NA
"1031",NA,NA
"1032",NA,NA
"1033",NA,NA
"1034",NA,NA
"1035",NA,NA
"1036",NA,NA
"1037",NA,NA
"1038",NA,NA
"1039",NA,NA
"1040",NA,NA
"1041",NA,NA
"1042",NA,NA
"1043",NA,NA
"1044",NA,NA
"1045",NA,NA
"1046",NA,NA
"1047",NA,NA
"1048",NA,NA
"1049",NA,NA
"1050",NA,NA
"1051",NA,NA
"1052",NA,NA
"1053",NA,NA
"1054",NA,NA
"1055",NA,NA
"1056",NA,NA
"1057",NA,NA
"1058",NA,NA
"1059",NA,NA
"1060",NA,NA
"1061",673,270
"1062",NA,NA
"1063",NA,NA
"1064",922,NA
"1065",696,589
"1066",NA,NA
"1067",430,313
"1068",787,728
"1069",NA,NA
"1070",NA,NA
"1071",NA,777
"1072",NA,NA
"1073",825,NA
"1074",226,279
"1075",NA,NA
"1076",NA,NA
"1077",679,683
"1078",216,234
"1079",203,257
"1080",312,150
"1081",NA,NA
"1082",NA,NA
"1083",NA,NA
"1084",392,106
"1085",834,286
"1086",NA,951
"1087",NA,545
"1088",NA,NA
"1089",NA,NA
"1090",NA,NA
"1091",NA,NA
"1092",201,354
"1093",NA,NA
"1094",NA,550
"1095",661,387
"1096",253,NA
"1097",NA,NA
"1098",521,602
"1099",NA,NA
"1100",NA,NA
"1101",NA,536
"1102",472,429
"1103",NA,NA
"1104",524,391
"1105",NA,NA
"1106",NA,NA
"1107",NA,NA
"1108",831,472
"1109",NA,NA
"1110",NA,NA
"1111",NA,177
"1112",NA,NA
"1113",NA,NA
"1114",940,711
"1115",185,212
"1116",203,205
"1117",246,146
"1118",NA,NA
"1119",NA,NA
"1120",285,NA
"1121",770,637
"1122",301,304
"1123",NA,NA
"1124",478,273
"1125",NA,NA
"1126",NA,64
"1127",508,622
"1128",NA,NA
"1129",782,557
"1130",NA,NA
"1131",NA,837
"1132",289,272
"1133",229,73
"1134",NA,NA
"1135",NA,NA
"1136",NA,NA
"1137",NA,NA
"1138",NA,NA
"1139",NA,NA
"1140",NA,NA
"1141",NA,NA
"1142",NA,NA
"1143",NA,NA
"1144",938,448
"1145",434,369
"1146",382,141
"1147",207,209
"1148",NA,790
"1149",381,185
"1150",649,513
"1151",NA,NA
"1152",NA,NA
"1153",231,69
"1154",NA,558
"1155",455,519
"1156",NA,NA
"1157",NA,NA
"1158",NA,NA
"1159",479,80
"1160",152,NA
"1161",106,144
"1162",116,120
"1163",NA,NA
"1164",731,710
"1165",NA,NA
"1166",169,45
"1167",369,205
"1168",870,529
"1169",185,NA
"1170",NA,869
"1171",NA,NA
"1172",149,208
"1173",NA,NA
"1174",588,463
"1175",557,920
"1176",399,476
"1177",184,176
"1178",145,NA
"1179",348,223
"1180",NA,NA
"1181",547,307
"1182",260,193
"1183",88,121
"1184",154,458
"1185",336,260
"1186",NA,NA
"1187",284,145
"1188",767,291
"1189",321,233
"1190",142,256
"1191",236,198
"1192",259,180
"1193",NA,NA
"1194",324,346
"1195",NA,NA
"1196",153,NA
"1197",NA,NA
"1198",NA,NA
"1199",NA,NA
"1200",807,711
"1201",316,454
"1202",NA,NA
"1203",NA,NA
"1204",NA,NA
"1205",370,306
