"","age_30_39....both_df..30.to.39.Years.Old.","age_40_49....both_df..40.to.49.Years.Old."
"1206",238,238
"1207",613,823
"1208",NA,NA
"1209",171,NA
"1210",NA,NA
"1211",NA,241
"1212",372,296
"1213",128,147
"1214",179,NA
"1215",NA,67
"1216",NA,NA
"1217",511,321
"1218",NA,NA
"1219",NA,NA
"1220",NA,NA
"1221",NA,NA
"1222",NA,NA
"1223",NA,NA
"1224",NA,NA
"1225",NA,NA
"1226",NA,NA
"1227",NA,NA
"1228",NA,NA
"1229",NA,NA
"1230",154,167
"1231",NA,NA
"1232",NA,NA
"1233",NA,NA
"1234",124,325
"1235",278,348
"1236",359,339
"1237",NA,NA
"1238",NA,NA
"1239",404,NA
"1240",928,NA
"1241",608,529
"1242",NA,NA
"1243",NA,NA
"1244",NA,NA
"1245",NA,NA
"1246",874,NA
"1247",NA,NA
"1248",NA,972
"1249",NA,NA
"1250",NA,NA
"1251",NA,693
"1252",452,174
"1253",NA,177
"1254",111,140
"1255",NA,NA
"1256",NA,345
"1257",302,94
"1258",315,NA
"1259",349,114
"1260",NA,60
"1261",187,73
"1262",615,159
"1263",260,161
"1264",203,114
"1265",NA,NA
"1266",189,152
"1267",NA,NA
"1268",339,NA
"1269",NA,NA
"1270",163,69
"1271",NA,NA
"1272",NA,NA
"1273",NA,NA
"1274",789,424
"1275",177,195
"1276",NA,NA
"1277",NA,NA
"1278",NA,NA
"1279",367,138
"1280",NA,91
"1281",583,231
"1282",NA,NA
"1283",360,NA
"1284",NA,NA
"1285",NA,NA
"1286",287,283
"1287",129,81
"1288",115,NA
"1289",NA,NA
"1290",658,370
"1291",166,127
"1292",519,318
"1293",694,238
"1294",410,286
"1295",194,182
"1296",950,453
"1297",199,103
"1298",300,113
"1299",791,768
"1300",NA,826
"1301",395,99
"1302",609,535
"1303",119,327
"1304",NA,94
"1305",689,225
"1306",NA,NA
"1307",284,239
"1308",NA,NA
"1309",76,NA
"1310",211,NA
"1311",NA,NA
"1312",701,451
"1313",NA,NA
"1314",305,165
"1315",338,74
"1316",676,380
"1317",170,148
"1318",NA,NA
"1319",NA,NA
"1320",218,274
"1321",NA,NA
"1322",337,304
"1323",898,340
"1324",336,331
"1325",194,183
"1326",53,NA
"1327",NA,NA
"1328",NA,NA
"1329",NA,NA
"1330",NA,NA
"1331",NA,NA
"1332",NA,NA
"1333",NA,NA
"1334",NA,NA
"1335",NA,NA
"1336",NA,NA
"1337",NA,NA
"1338",NA,NA
"1339",NA,NA
"1340",NA,NA
"1341",NA,NA
"1342",NA,NA
"1343",NA,NA
"1344",NA,NA
"1345",NA,NA
"1346",NA,NA
"1347",NA,NA
"1348",NA,NA
"1349",NA,NA
"1350",NA,NA
"1351",NA,NA
"1352",NA,NA
"1353",NA,NA
"1354",NA,NA
"1355",NA,NA
"1356",NA,NA
"1357",NA,NA
"1358",NA,NA
"1359",NA,NA
"1360",NA,NA
"1361",NA,NA
"1362",NA,NA
"1363",NA,NA
"1364",NA,NA
"1365",NA,NA
"1366",NA,NA
"1367",NA,NA
"1368",NA,NA
"1369",NA,NA
"1370",NA,NA
"1371",NA,NA
"1372",NA,NA
"1373",NA,NA
"1374",NA,NA
"1375",315,371
"1376",NA,74
"1377",319,357
"1378",217,205
"1379",201,141
"1380",194,208
"1381",339,344
"1382",146,103
"1383",231,262
"1384",457,704
"1385",421,NA
"1386",259,195
"1387",662,745
"1388",110,112
"1389",NA,70
"1390",NA,205
"1391",NA,NA
"1392",212,419
"1393",NA,NA
"1394",NA,89
"1395",NA,NA
"1396",814,918
"1397",526,262
"1398",NA,NA
"1399",NA,77
"1400",NA,114
"1401",473,447
"1402",274,NA
"1403",NA,NA
"1404",NA,NA
"1405",222,232
"1406",NA,NA
"1407",NA,NA
"1408",424,276
"1409",296,206
"1410",188,243
"1411",NA,NA
"1412",NA,751
"1413",240,603
"1414",NA,NA
"1415",NA,NA
"1416",966,NA
"1417",NA,NA
"1418",NA,NA
"1419",514,534
"1420",NA,NA
"1421",NA,NA
"1422",NA,NA
"1423",767,781
"1424",NA,NA
"1425",689,713
"1426",46,145
"1427",NA,NA
"1428",NA,NA
"1429",NA,841
"1430",105,152
"1431",211,260
"1432",112,282
"1433",NA,NA
"1434",NA,NA
"1435",328,183
"1436",NA,NA
"1437",362,447
"1438",NA,NA
"1439",918,447
"1440",NA,NA
"1441",52,134
"1442",NA,NA
"1443",NA,NA
"1444",782,405
"1445",NA,NA
"1446",NA,NA
"1447",368,396
"1448",222,68
"1449",220,284
"1450",NA,NA
"1451",731,640
"1452",550,295
"1453",332,175
"1454",372,NA
"1455",620,321
"1456",202,122
"1457",310,183
"1458",NA,NA
"1459",695,692
"1460",636,538
"1461",NA,617
"1462",243,341
"1463",NA,NA
"1464",522,470
"1465",NA,NA
"1466",306,163
"1467",NA,NA
"1468",NA,NA
"1469",NA,NA
"1470",NA,NA
"1471",587,302
"1472",NA,NA
"1473",127,NA
"1474",247,87
"1475",350,439
"1476",351,289
"1477",NA,NA
"1478",NA,NA
"1479",NA,161
"1480",NA,NA
"1481",98,214
"1482",647,751
"1483",308,245
"1484",165,90
"1485",61,NA
"1486",NA,NA
"1487",NA,NA
"1488",NA,NA
"1489",NA,NA
"1490",NA,NA
"1491",NA,NA
"1492",NA,NA
"1493",NA,NA
"1494",NA,NA
"1495",NA,NA
"1496",NA,NA
"1497",NA,NA
"1498",NA,NA
"1499",NA,NA
"1500",NA,NA
"1501",NA,NA
"1502",359,266
"1503",83,82
"1504",517,473
"1505",NA,607
"1506",249,367
"1507",624,404
"1508",712,585
"1509",139,NA
"1510",524,191
"1511",NA,734
"1512",713,947
"1513",NA,864
"1514",NA,727
"1515",292,170
"1516",127,NA
"1517",654,591
"1518",NA,NA
"1519",243,212
"1520",NA,NA
"1521",87,NA
"1522",NA,115
"1523",NA,NA
"1524",470,608
"1525",NA,NA
"1526",518,444
"1527",NA,155
"1528",404,578
"1529",367,149
"1530",NA,NA
"1531",NA,NA
"1532",199,236
"1533",NA,NA
"1534",222,202
"1535",830,732
"1536",314,237
"1537",267,98
"1538",95,NA
"1539",NA,NA
"1540",736,951
"1541",NA,NA
"1542",NA,NA
"1543",NA,NA
"1544",NA,NA
"1545",NA,NA
"1546",NA,NA
"1547",NA,NA
"1548",NA,NA
"1549",NA,NA
"1550",NA,NA
"1551",NA,NA
"1552",NA,NA
"1553",223,218
"1554",NA,NA
"1555",NA,NA
"1556",NA,NA
"1557",507,617
"1558",789,923
"1559",563,500
"1560",NA,NA
"1561",NA,NA
"1562",526,340
"1563",NA,NA
"1564",NA,NA
"1565",NA,NA
"1566",NA,NA
"1567",NA,NA
"1568",176,192
"1569",NA,NA
"1570",NA,NA
"1571",NA,NA
"1572",NA,NA
"1573",NA,NA
"1574",NA,706
"1575",878,389
"1576",NA,NA
"1577",727,559
"1578",NA,NA
"1579",NA,NA
"1580",NA,NA
"1581",956,673
"1582",NA,NA
"1583",NA,862
"1584",NA,NA
"1585",NA,NA
"1586",NA,NA
"1587",NA,NA
"1588",NA,NA
"1589",NA,NA
"1590",NA,280
"1591",NA,NA
"1592",NA,NA
"1593",NA,NA
"1594",940,568
"1595",527,612
"1596",323,339
"1597",NA,NA
"1598",NA,NA
"1599",326,170
"1600",NA,NA
"1601",NA,NA
"1602",NA,NA
"1603",NA,617
"1604",NA,NA
"1605",NA,153
"1606",NA,NA
"1607",NA,NA
"1608",NA,NA
"1609",NA,NA
"1610",NA,NA
"1611",808,634
"1612",440,347
"1613",NA,NA
"1614",NA,NA
"1615",NA,NA
"1616",NA,NA
"1617",NA,NA
"1618",NA,NA
"1619",NA,NA
"1620",NA,NA
"1621",592,496
"1622",120,263
"1623",NA,NA
"1624",943,931
"1625",673,421
"1626",600,196
"1627",NA,798
"1628",356,228
"1629",706,488
"1630",NA,NA
"1631",NA,NA
"1632",441,358
"1633",NA,820
"1634",647,353
"1635",NA,89
"1636",702,514
"1637",NA,NA
"1638",147,136
"1639",260,93
"1640",NA,196
"1641",206,77
"1642",NA,NA
"1643",893,663
"1644",NA,NA
"1645",153,479
"1646",388,220
"1647",919,458
"1648",771,347
"1649",NA,NA
"1650",NA,NA
"1651",355,294
"1652",NA,NA
"1653",457,331
"1654",NA,NA
"1655",445,883
"1656",349,184
"1657",NA,NA
"1658",NA,NA
"1659",NA,NA
"1660",NA,NA
"1661",NA,NA
"1662",NA,NA
"1663",NA,NA
"1664",NA,NA
"1665",NA,NA
"1666",771,736
"1667",303,289
"1668",NA,NA
"1669",NA,NA
"1670",NA,826
"1671",947,711
"1672",NA,NA
"1673",405,197
"1674",765,259
"1675",NA,NA
"1676",NA,NA
"1677",911,NA
"1678",NA,NA
"1679",684,614
"1680",72,61
"1681",NA,915
"1682",NA,NA
"1683",352,527
"1684",NA,56
"1685",268,165
"1686",80,226
"1687",NA,NA
"1688",NA,894
"1689",NA,134
"1690",426,320
"1691",229,143
"1692",NA,914
"1693",785,467
"1694",NA,NA
"1695",NA,NA
"1696",790,771
"1697",NA,NA
"1698",311,330
"1699",NA,NA
"1700",495,468
"1701",747,228
"1702",188,179
"1703",NA,NA
"1704",NA,NA
"1705",NA,NA
"1706",NA,NA
"1707",NA,NA
"1708",NA,NA
"1709",NA,NA
"1710",NA,NA
"1711",NA,NA
"1712",464,NA
"1713",NA,NA
"1714",NA,NA
"1715",NA,NA
"1716",NA,852
"1717",NA,NA
"1718",NA,538
"1719",NA,NA
"1720",NA,NA
"1721",NA,NA
"1722",NA,NA
"1723",NA,NA
"1724",NA,NA
"1725",179,224
"1726",NA,NA
"1727",NA,NA
"1728",NA,NA
"1729",424,428
"1730",447,470
"1731",252,372
"1732",NA,NA
"1733",NA,NA
"1734",314,146
"1735",875,NA
"1736",979,NA
"1737",NA,NA
"1738",NA,NA
"1739",NA,NA
"1740",NA,114
"1741",NA,NA
"1742",NA,NA
"1743",NA,NA
"1744",NA,NA
"1745",NA,NA
"1746",859,894
"1747",290,174
"1748",NA,NA
"1749",NA,NA
"1750",NA,NA
"1751",NA,NA
"1752",NA,NA
"1753",NA,NA
"1754",NA,NA
"1755",NA,NA
"1756",NA,NA
"1757",NA,NA
"1758",NA,NA
"1759",NA,NA
"1760",NA,NA
"1761",NA,NA
"1762",NA,NA
"1763",NA,NA
"1764",233,120
"1765",NA,NA
"1766",690,218
"1767",259,248
"1768",82,116
"1769",63,130
"1770",390,211
"1771",142,NA
"1772",249,82
"1773",541,268
"1774",432,382
"1775",141,137
"1776",266,322
"1777",140,162
"1778",NA,NA
"1779",245,358
"1780",NA,NA
"1781",176,187
"1782",114,NA
"1783",NA,65
"1784",40,NA
"1785",640,605
"1786",229,252
"1787",NA,NA
"1788",59,135
"1789",70,125
"1790",315,294
"1791",88,86
"1792",NA,548
"1793",NA,NA
"1794",224,338
"1795",NA,NA
"1796",NA,NA
"1797",659,509
"1798",146,54
"1799",84,102
"1800",NA,NA
"1801",NA,768
"1802",205,244
"1803",NA,853
"1804",NA,725
"1805",913,849
"1806",398,573
"1807",NA,NA
"1808",217,361
"1809",NA,NA
"1810",NA,NA
"1811",NA,NA
"1812",728,641
"1813",NA,NA
"1814",765,769
"1815",NA,123
"1816",NA,NA
"1817",NA,NA
"1818",428,419
"1819",137,76
"1820",161,271
"1821",136,41
"1822",NA,NA
"1823",NA,NA
"1824",163,NA
"1825",313,410
"1826",307,204
"1827",906,849
"1828",556,286
"1829",NA,NA
"1830",NA,NA
"1831",540,281
"1832",NA,NA
"1833",451,169
"1834",NA,NA
"1835",681,801
"1836",253,308
"1837",92,168
"1838",154,55
"1839",97,93
"1840",225,268
"1841",177,116
"1842",281,131
"1843",NA,142
"1844",443,260
"1845",137,NA
"1846",133,NA
"1847",551,239
"1848",471,208
"1849",53,108
"1850",163,207
"1851",105,201
"1852",NA,49
"1853",288,245
"1854",944,NA
"1855",118,NA
"1856",NA,NA
"1857",NA,140
"1858",NA,NA
"1859",479,642
"1860",326,445
"1861",NA,NA
"1862",NA,NA
"1863",NA,NA
"1864",225,107
"1865",237,NA
"1866",388,487
"1867",NA,NA
"1868",NA,NA
"1869",NA,NA
"1870",NA,NA
"1871",335,289
"1872",NA,91
"1873",NA,NA
"1874",35,NA
"1875",NA,NA
"1876",NA,NA
"1877",NA,NA
"1878",NA,NA
"1879",NA,NA
"1880",NA,NA
"1881",NA,NA
"1882",NA,NA
"1883",NA,NA
"1884",NA,NA
"1885",NA,NA
"1886",NA,NA
"1887",NA,NA
"1888",NA,NA
"1889",NA,NA
"1890",NA,NA
"1891",NA,NA
"1892",NA,NA
"1893",NA,NA
"1894",NA,NA
"1895",NA,NA
"1896",NA,NA
"1897",NA,NA
"1898",NA,NA
"1899",NA,NA
"1900",NA,NA
"1901",NA,NA
"1902",NA,NA
"1903",NA,NA
"1904",NA,NA
"1905",NA,NA
"1906",NA,NA
"1907",NA,NA
"1908",NA,NA
"1909",239,306
"1910",NA,NA
"1911",NA,NA
"1912",NA,NA
"1913",837,321
"1914",NA,NA
"1915",365,376
"1916",NA,NA
"1917",NA,NA
"1918",NA,NA
"1919",734,622
"1920",NA,NA
"1921",883,NA
"1922",NA,243
"1923",NA,NA
"1924",NA,NA
"1925",569,622
"1926",199,121
"1927",281,203
"1928",455,373
"1929",NA,NA
"1930",NA,NA
"1931",180,348
"1932",853,614
"1933",NA,779
"1934",NA,NA
"1935",680,368
"1936",NA,NA
"1937",NA,NA
"1938",699,532
"1939",NA,NA
"1940",712,828
"1941",NA,NA
"1942",705,868
"1943",635,470
"1944",204,104
"1945",NA,NA
"1946",NA,NA
"1947",NA,NA
"1948",NA,NA
"1949",NA,NA
"1950",NA,NA
"1951",NA,NA
"1952",NA,NA
"1953",NA,NA
"1954",NA,NA
"1955",NA,NA
"1956",NA,NA
"1957",NA,NA
"1958",NA,NA
"1959",379,379
"1960",NA,NA
"1961",NA,NA
"1962",NA,NA
"1963",478,888
"1964",828,706
"1965",849,NA
"1966",NA,NA
"1967",NA,NA
"1968",685,892
"1969",NA,NA
"1970",NA,NA
"1971",NA,NA
"1972",NA,NA
"1973",NA,NA
"1974",167,96
"1975",NA,NA
"1976",NA,NA
"1977",NA,NA
"1978",NA,NA
"1979",NA,NA
"1980",NA,NA
"1981",707,344
"1982",NA,NA
"1983",NA,NA
"1984",NA,NA
"1985",NA,NA
"1986",NA,NA
"1987",NA,NA
"1988",NA,NA
"1989",NA,NA
"1990",NA,NA
"1991",NA,NA
"1992",NA,NA
"1993",NA,NA
"1994",NA,NA
"1995",NA,NA
"1996",NA,NA
"1997",NA,NA
"1998",NA,NA
"1999",NA,NA
"2000",NA,NA
"2001",NA,NA
"2002",NA,NA
"2003",NA,NA
"2004",NA,NA
"2005",NA,NA
"2006",NA,NA
"2007",NA,NA
"2008",NA,NA
"2009",NA,NA
"2010",NA,NA
"2011",NA,NA
"2012",NA,NA
"2013",NA,NA
"2014",NA,NA
"2015",NA,NA
"2016",NA,NA
"2017",NA,NA
"2018",NA,NA
"2019",NA,NA
"2020",NA,NA
"2021",NA,NA
"2022",NA,NA
"2023",NA,NA
"2024",NA,NA
"2025",NA,NA
"2026",NA,NA
"2027",579,301
"2028",76,71
"2029",666,688
"2030",896,476
"2031",826,396
"2032",344,644
"2033",NA,730
"2034",237,212
"2035",355,227
"2036",NA,893
"2037",692,533
"2038",820,705
"2039",NA,636
"2040",590,334
"2041",100,NA
"2042",NA,350
"2043",NA,NA
"2044",383,109
"2045",99,NA
"2046",80,129
"2047",165,98
"2048",812,589
"2049",NA,652
"2050",NA,NA
"2051",448,184
"2052",137,136
"2053",578,327
"2054",502,516
"2055",NA,NA
"2056",NA,NA
"2057",527,336
"2058",NA,NA
"2059",277,221
"2060",NA,742
"2061",433,330
"2062",192,161
"2063",NA,NA
"2064",NA,NA
"2065",NA,NA
"2066",NA,NA
"2067",NA,NA
"2068",NA,NA
"2069",NA,NA
"2070",NA,NA
"2071",NA,NA
"2072",NA,NA
"2073",197,276
"2074",NA,NA
"2075",NA,NA
"2076",NA,984
"2077",NA,980
"2078",NA,NA
"2079",585,438
"2080",NA,675
"2081",NA,NA
"2082",NA,NA
"2083",NA,NA
"2084",NA,NA
"2085",898,NA
"2086",184,111
"2087",NA,NA
"2088",NA,NA
"2089",NA,NA
"2090",196,100
"2091",300,404
"2092",153,246
"2093",NA,NA
"2094",NA,NA
"2095",144,237
"2096",733,597
"2097",790,574
"2098",NA,NA
"2099",NA,849
"2100",NA,NA
"2101",NA,NA
"2102",NA,NA
"2103",NA,NA
"2104",771,527
"2105",NA,NA
"2106",971,852
"2107",905,669
"2108",365,310
"2109",NA,NA
"2110",NA,NA
"2111",NA,NA
"2112",NA,NA
"2113",NA,NA
"2114",NA,NA
"2115",NA,NA
"2116",NA,NA
"2117",NA,NA
"2118",NA,NA
"2119",NA,NA
"2120",NA,NA
"2121",NA,NA
"2122",NA,NA
"2123",NA,NA
"2124",NA,NA
"2125",213,146
"2126",NA,NA
"2127",625,403
"2128",NA,NA
"2129",122,107
"2130",NA,107
"2131",210,152
"2132",NA,NA
"2133",136,NA
"2134",248,144
"2135",166,358
"2136",174,106
"2137",194,264
"2138",NA,NA
"2139",NA,NA
"2140",260,169
"2141",437,965
"2142",90,57
"2143",NA,NA
"2144",NA,NA
"2145",NA,NA
"2146",NA,701
"2147",135,132
"2148",NA,NA
"2149",NA,NA
"2150",NA,54
"2151",305,248
"2152",146,NA
"2153",528,911
"2154",NA,NA
"2155",249,159
"2156",NA,NA
"2157",NA,NA
"2158",527,371
"2159",NA,183
"2160",NA,181
"2161",NA,NA
"2162",NA,NA
"2163",571,589
"2164",NA,NA
"2165",NA,NA
"2166",NA,NA
"2167",NA,NA
"2168",NA,NA
"2169",765,428
"2170",978,798
"2171",NA,NA
"2172",NA,NA
"2173",NA,NA
"2174",NA,NA
"2175",960,823
"2176",86,142
"2177",NA,NA
"2178",NA,NA
"2179",983,395
"2180",105,187
"2181",319,176
"2182",215,109
"2183",NA,NA
"2184",NA,NA
"2185",437,209
"2186",599,593
"2187",500,370
"2188",NA,NA
"2189",865,598
"2190",NA,NA
"2191",NA,NA
"2192",NA,NA
"2193",NA,NA
"2194",523,186
"2195",NA,NA
"2196",NA,NA
"2197",904,765
"2198",570,395
"2199",NA,NA
"2200",NA,NA
"2201",NA,NA
"2202",NA,NA
"2203",NA,NA
"2204",NA,NA
"2205",NA,NA
"2206",NA,NA
"2207",NA,NA
"2208",NA,NA
"2209",NA,NA
"2210",NA,NA
"2211",NA,NA
"2212",NA,NA
"2213",NA,NA
"2214",NA,NA
"2215",NA,971
"2216",378,751
"2217",934,939
"2218",NA,NA
"2219",NA,NA
"2220",360,760
"2221",NA,NA
"2222",561,376
"2223",NA,524
"2224",NA,NA
"2225",NA,NA
"2226",764,510
"2227",NA,NA
"2228",903,NA
"2229",96,170
"2230",NA,NA
"2231",NA,NA
"2232",578,793
"2233",357,69
"2234",499,356
"2235",162,294
"2236",NA,NA
"2237",NA,NA
"2238",NA,47
"2239",552,367
"2240",557,450
"2241",NA,NA
"2242",NA,535
"2243",NA,NA
"2244",NA,NA
"2245",920,732
"2246",NA,NA
"2247",408,536
"2248",NA,NA
"2249",661,712
"2250",399,849
"2251",458,142
"2252",NA,NA
"2253",NA,NA
"2254",NA,NA
"2255",NA,NA
"2256",NA,NA
"2257",NA,NA
"2258",NA,NA
"2259",NA,NA
"2260",450,429
"2261",NA,NA
"2262",286,405
"2263",282,276
"2264",250,290
"2265",134,91
"2266",856,880
"2267",NA,92
"2268",400,491
"2269",NA,875
"2270",NA,NA
"2271",198,110
"2272",816,806
"2273",341,254
"2274",NA,NA
"2275",373,243
"2276",NA,NA
"2277",270,NA
"2278",51,NA
"2279",NA,NA
"2280",NA,NA
"2281",NA,NA
"2282",840,528
"2283",NA,NA
"2284",163,254
"2285",197,159
"2286",561,265
"2287",346,232
"2288",NA,NA
"2289",NA,NA
"2290",169,285
"2291",NA,NA
"2292",136,247
"2293",702,777
"2294",137,238
"2295",137,NA
"2296",112,NA
"2297",223,NA
"2298",NA,NA
"2299",260,205
"2300",NA,NA
"2301",92,NA
"2302",49,87
"2303",277,NA
"2304",NA,NA
"2305",92,135
"2306",601,291
"2307",103,263
"2308",NA,NA
"2309",232,70
"2310",NA,NA
"2311",NA,NA
"2312",178,96
"2313",672,793
"2314",135,109
"2315",NA,NA
"2316",NA,NA
"2317",NA,NA
"2318",472,378
"2319",292,190
"2320",NA,NA
"2321",NA,NA
"2322",NA,NA
"2323",219,105
"2324",NA,NA
"2325",234,331
"2326",NA,NA
"2327",NA,NA
"2328",NA,NA
"2329",NA,NA
"2330",271,420
"2331",139,233
"2332",NA,65
"2333",NA,NA
"2334",NA,NA
"2335",NA,NA
"2336",NA,NA
"2337",NA,NA
"2338",NA,NA
"2339",NA,NA
"2340",NA,NA
"2341",NA,NA
